url,name,price,screen_size,ssd,cpu,ram,os,gpu
https://www.amazon.com.tr/dp/B09P1K3FFL,McStorey MacBook Air Kılıf 13 inç A1369 A1466 Uyumlu Mat TPU Sert Kapak İnce Hafif Koruyucu Hard Shell Darbe Emici Laptop Kılıfı Çizilmelere Karşı Koruma Şeffaf,369.0,"13""",512GB,M2,16GB,macOS,integrated
https://www.amazon.com.tr/dp/B0GJMZQVST,"Huawei MateBook D15 15.6 İnç Uyumlu Parlak Ekran Koruyucu – Anti-Scratch Laptop Screen Protector, Yüksek Şeffaflık Sunan Çizilmeye Karşı Koruma Filmi",459.0,"15.6""",512GB,I5,8GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DZ6V7SC8,"MSI CYBORG 15 A13VE-1863XTR Dizüstü Bilgisayar, Intel Core I5-13420H, 15.6 FHD 144Hz, 16GB RAM DDR5, RTX4050 GDDR6 6GB, 512GB SSD, DOS",39699.0,"15.6""",512GB,I5-13420,16GB,FreeDOS,rtx4050
https://www.amazon.com.tr/dp/B0GFV4HXKL,"MSI CYBORG 15 B13WEKG-893XTRNN Dizüstü Bilgisayar, Intel Core I7-13620H, 15.6 FHD 144Hz, 16GB RAM DDR5, RTX5050 GDDR7 8GB, 1TB SSD, DOS",56999.0,"15.6""",1TB,I7-13620,16GB,FreeDOS,rtx5050
https://www.amazon.com.tr/dp/B0FHWLNTV9,"MSI KATANA 15 HX B14WFK-448XTR Dizüstü Bilgisayar, Intel Core I7-14650HX, 15.6 QHD 165Hz, 32GB RAM DDR5, RTX5060 GDDR7 8GB, 1TB SSD, DOS",74999.0,"15.6""",1TB,I7-14650,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FBX37JPY,"MSI KATANA 17 HX B14WGK-047XTR Dizüstü Bilgisayar, GeForce RTX5070 GDDR7 8GB, Intel Core I7-14650HX, 17.3 QHD 240Hz, 16GB DDR5, 1TB SSD, DOS",78999.0,"15.6""",1TB,I7-14650,16GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0G7D1PCDR,"MSI CYBORG 17 B13WGKG-251XTR Dizüstü Bilgisayar, Intel Core I7-13620H, 17.3 FHD 144Hz, 16GB RAM DDR5, RTX5070 GDDR7 8GB, 1TB SSD, DOS",71258.0,"17.3""",1TB,I7-13620,16GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0FGY4RT3B,"Game Garaj Slayer R9T3D-5070Ti C1 AMD Ryzen 9 9955HX3D 32GB RAM 1TB SSD RTX5070Ti 16"" QHD+ IPS 300Hz FreeDOS Gaming Laptop",,"16""",1TB,RYZEN 9 9955,32GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B096Y6NDT6,"MSI VENTUREPRO 17 A2RWEG-027XTR Dizüstü Bilgisayar, GeForce RTX5050 GDDR7 8GB, Intel Core 7 240H, 17.3 FHD 144Hz, 32GB RAM DDR5, 1TB SSD, DOS",69714.0,"17.3""",1TB,I5,32GB,FreeDOS,rtx5050
https://www.amazon.com.tr/dp/B0DLHCCM2J,"Apple MacBook Pro Laptop, M4 Pro çip, 12 çekirdekli CPU ve 16 çekirdekli GPU’ya sahip: 14.2 inç Liquid Retina XDR Ekran, 24 GB Birleşik Bellek, 512GB SSD Depolama; Uzay Siyahı",112886.0,"14.2""",512GB,M4,24GB,macOS,apple integrated
https://www.amazon.com.tr/dp/B0FWPXPF2N,Dell Alienware 16X Aurora AC16251 Ultra 9 275HX DDR5 24GB 512GB SSD 8GB/RTX5060 115W 16inç WQXGA 240Hz 500Nits Windows11Home Gaming Laptop AC162515060H01+ZettaÇanta,98455.0,"16""",512GB,ULTRA 9,24GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0DXVNR9B8,"MSI NB TITAN 18 HX AI A2XWJG-217TR, Dizüstü Bilgisayar, GeForce RTX5090 GDDR7 24GB, ULTRA 9 285HX, 18.0 UHD+ MINILED 120Hz, 96GB RAM DDR5, 4TB SSD, Windows 11 Pro, Siyah",325065.0,"15.6""",4TB,ULTRA 9,96GB,Windows 11,rtx5090
https://www.amazon.com.tr/dp/B0FMFMYF6G,"Game Garaj Slayer X5T-5050 C2 Intel Core i5 13500HX 32GB RAM 1TB SSD RTX5050 16"" WUXGA 165Hz IPS FreeDOS Oyuncu Laptop",56999.0,"16""",1TB,I5-13500,32GB,FreeDOS,rtx5050
https://www.amazon.com.tr/dp/B0DTJ5DYVT,Dell Vostro 3530 i7-1355U 16GB 512GB SSD 15.6 FHD 120Hz Freedos Laptop N1601PVNB3530U 001,,"15.6""",512GB,I7-1355,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FW4NDN4K,"MSI CYBORG 15 B13WFKG-490XTR Dizüstü Bilgisayar, GeForce RTX5060 GDDR7 8GB, Intel Core I7-13620H, 15.6 FHD 144Hz, 16GB RAM DDR5, 1TB SSD, DOS",63731.0,"15.6""",1TB,I7-13620,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FBX36X7X,"MSI KATANA 17 HX B14WGK-046XTR Dizüstü Bilgisayar, GeForce RTX5070 GDDR7 8GB, Intel Core I7-14650HX, 17.3 QHD 240Hz, 32GB DDR5, 1TB SSD, DOS",,"15.6""",1TB,I7-14650,32GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0G69RLGBR,"ASUS ROG Zephyrus G14 (2025) Oyun Dizüstü Bilgisayarı, 14 inç ROG Nebula OLED 3K, RTX 5070 Ti, Ryzen AI 9 HX 370, 32GB, 2TB, Win 11 Pro, Eclipse Gray, GA403WR-XS97",155000.0,"14""",32GB,I5,32GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0DGJ19YQ9,Acer Nitro V16 ANV16-41 AMD R7 8845HS 32GB 1TB SSD RTX4060-8GB Dos 16 WUXGA 165Hz Taşınabilir Bilgisayar NH.QRUEY.005-32,,"15.6""",1TB,RYZEN 5,32GB,FreeDOS,rtx4060
https://www.amazon.com.tr/dp/B0FJBFQV19,"HP Omen Max 16 | RTX 5070 Ti 12GB | AMD Ryzen 9 HX375 | 32GB RAM | 1TB SSD | 16"" 2K 165Hz Ekran | Free Dos | Oyun Bilgisayarı | BQ1Y0EA",99999.0,"16""",1TB,RYZEN 9,32GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0F6CRRQ1M,"Lenovo Ideapad Slim 3 83K1004ETR021 i5-13420H 16GB 1TBSSD 15.3"" WUXGA W11P Dizüstü Bilgisayar-CNT022",34299.0,"15.3""",1TB,I5-13420,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0F9B2V6KF,"ASUS Zenbook 14 UX3405CA-QL571W Dizüstü Bilgisayar| Intel Core Ultra 7 255H|16GB RAM| 512GB SSD| 14""| W11",,"14""",512GB,ULTRA 7,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0F8J7MPLJ,"Lenovo LOQ Ryzen 5 7235HS | 24GB DDR5 RAM | 512GB SSD | RTX 3050 6GB GDDR6 95W | 15.6"" FHD (1920x1080) IPS 300nits Anti-glare, 100% sRGB, 144Hz, G-SYNC® | FreeDOS Gaming Laptop | 83JC00DXTR",,"15.6""",512GB,RYZEN 5 7235,24GB,FreeDOS,rtx3050
https://www.amazon.com.tr/dp/B0G499VXJ8,FLUX GR16 i7-14650HX 16GB DDR5 1TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Gaming Laptop,62199.0,"16""",1TB,I7-14650,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0GK9WZ1C6,"Lenovo ThinkBook 14 G7 ARP 21MV0096TR Ryzen 5 7535HS 16 GB 512 GB SSD Radeon 660M 14"" WUXGA Notebook",33499.0,"14""",512GB,RYZEN 5 7535,16GB,FreeDOS,amd radeon
https://www.amazon.com.tr/dp/B0GD7TP5VF,"DELL 15.6"" PRO 15 ESSENTIAL PV15250W CORE i5 1334U 16GB DDR5 RAM- 512GB M2 NVME- O/B UHD W11H",25999.0,"15.6""",16GB,I5-1334,16GB,Windows 11,apple integrated
https://www.amazon.com.tr/dp/B0G49H3Y1B,FLUX GR16 i7-14650HX 16GB DDR5 2TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Gaming Laptop,66699.0,"16""",2TB,I7-14650,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FW4HBB29,"MSI CROSSHAIR A17 HX D8WGKG-038XTR Dizüstü Bilgisayar, GeForce RTX5070 GDDR7 8GB, AMD Ryzen 7 8840HX, 17.0 QHD+ 240Hz, 32GB RAM DDR5, 1TB SSD, DOS",,"13.3""",1TB,RYZEN 7 8840,32GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0FTSV8GBJ,"ASUS ROG STRIX G16 G615LW-S5186 INTEL CORE ULTRA 9-275HX 16GB 1TB 16GB RTX5080 16"" 2.5K WQXGA 240HZ FREEDOS",,"16""",16GB,ULTRA 9,16GB,FreeDOS,rtx5080
https://www.amazon.com.tr/dp/B0F7HWT9GC,"MSI VECTOR 17 HX AI A2XWHG-081TR Dizüstü Bilgisayar,Intel Core Ultra 9 275HX, 17.0 QHD+ 240Hz, 32GB RAM DDR5, RTX5070TI GDDR7 12GB, 2TB SSD, W11",126268.0,"15.6""",2TB,ULTRA 9,32GB,Windows 11,rtx5070
https://www.amazon.com.tr/dp/B0BXWVP4JW,"Acer Nitro V16 ANV16-41 Gaming Laptop, AMD Ryzen 7 8845HS, RTX 4060 8GB, 16 inç WUXGA 165Hz, 16GB RAM, 1TB SSD, Siyah",49999.0,"16""",1TB,RYZEN 7 8845,16GB,FreeDOS,rtx4060
https://www.amazon.com.tr/dp/B0FM4GZPX8,"Lenovo IdeaPad Slim 3 16IRH10 Intel Core i5-13420H 16GB 512GB SSD 16"" WUXGA (1920x1200) IPS Panel Freedos Taşınabilir Dizüstü Bilgisayar 83K20073TR",,"16""",512GB,I5-13420,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0F8NXZHDC,"MSI CROSSHAIR 17 HX AI D2XWGKG-018XTR Dizüstü Bilgisayar, GeForce RTX5070 GDDR7 8GB, Intel Core Ultra 7 255HX, 17.0 QHD+ 240Hz, 32GB RAM DDR5, 1TB SSD, DOS",,"13.3""",1TB,ULTRA 7,32GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0DM9FQ32H,"HP 250 G10 9G1E6ET13 i7-1355U 32GB 512SSD 15.6"" FHD W11P Dizüstü Bilgisayar-CNT014",44778.0,"15.6""",32GB,I7-1355,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0DMW5TJK6,"Lenovo V15 Gen4 Iru Intel Core I7-1355U 16GB 512GB SSD 15.6"" Fullhd WINDOWS11HOME Taşınabilir Dizüstü Bilgisayar 883A100GPTR17+WEBLEGELSINÇANTA",37345.0,"15.6""",512GB,I7-1355,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FCM1W55J,"MSI CROSSHAIR 18 HX AI A2XWGKG-032XTR Dizüstü Bilgisayar, Intel Core Ultra 9 275HX, 18.0 QHD+ 240Hz, 64GB DDR5, RTX5070 GDDR7 8GB, 1TB SSD, DOS",,"13.3""",1TB,ULTRA 9,64GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0DYF2J1H5,"ASUS ROG Strix SCAR 18 G835LX-SA157 Dizüstü Bilgisayarı|NVIDIA GeForce RTX 5090 24GB GDDR7| Intel Core Ultra 9 Processor 275HX 2.7 GHz İşlemci| 32 GB DDR5| 4 TB SSD| 18"" 2.5K ROG HDR Ekran| Free Dos",253999.0,"18""",4TB,ULTRA 9,32GB,FreeDOS,rtx5090
https://www.amazon.com.tr/dp/B0DX7M34P5,"Casper Nirvana S100 16"" 300NIT Core i7-13620H 32GB DDR5 RAM 1TB NVME SSD Freedos Laptop S100.1362-DF00X-G-F",,"16""",1TB,I7-13620,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DPN973QW,Lenovo ThinkPad E16 Gen 2 Ultra 7 155H 32GB 1TB SSD 16 WUXGA W11P Dizüstü Bilgisayar 21MA002UTX 018,,"15.6""",1TB,ULTRA 7,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0F5BQKRYN,"Asus ExpertBook P1 P1403CVA-I716512G0D010 i7-13620H 32GB 512SSD 14"" FHD W11P Dizüstü Bilgisayar-CNT011",44899.0,"14""",32GB,I7-16512,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0FW4PRQL6,"Lenovo ThinkBook 16 21SK007UTX017 Ultra7 255H 16GB 1TBSSD 16"" WUXGA W11P Dizüstü Bilgisayar",53999.0,"16""",1TB,ULTRA 7,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0FW3FTSSX,"MSI KATANA 17 HX B14WFK-252XTR Dizüstü Bilgisayar, GeForce RTX5060 GDDR7 8GB, Intel Core I7-14650HX, 17.3 QHD 240Hz, 32GB RAM DDR5, 1TB SSD, DOS",,"15.6""",1TB,I7-14650,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FFBDNVM9,"Monster Abra A5 V22.1.4 Intel Core i7 13620H 16 GB RAM 1 TB SSD 8 GB RTX 5050 Freedos 15,6"" FHD 144 Hz Oyun Bilgisayarı",,"15.6""",1TB,I7-13620,16GB,FreeDOS,rtx5050
https://www.amazon.com.tr/dp/B0FBX2KW6F,"MSI KATANA 17 HX B14WGK-048XTR Dizüstü Bilgisayar, GeForce RTX5070 GDDR7 8GB,Intel Core I9-14900HX, 17.3 QHD 240Hz, 32GB DDR5, 1TB SSD, DOS",93329.0,"15.6""",1TB,I9-14900,32GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0GFV4HXKL,"MSI CYBORG 15 B13WEKG-893XTRNN Dizüstü Bilgisayar, Intel Core I7-13620H, 15.6 FHD 144Hz, 16GB RAM DDR5, RTX5050 GDDR7 8GB, 1TB SSD, DOS",56999.0,"15.6""",1TB,I7-13620,16GB,FreeDOS,rtx5050
https://www.amazon.com.tr/dp/B0DHVM83YG,"ThinkBook G6 IRL Intel i5-13420H 16GB RAM 512 GB SSD 14"" (1920X1200) IPS FDos Notebook",,"14""",512GB,I5-13420,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DQBTWG4L,"MSI MODERN 15 F13MG-436XTR Dizüstü Bilgisayar, Intel Core I5-1334U, 15.6 FHD, 16GB RAM DDR4, UMA, 512GB SSD, DOS, GRI",,"15.6""",512GB,I5-1334,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0GCJQ9BX3,HP Omen | NVIDIA® GeForce RTX™ 5070 8 GB | Intel® Core Ultra 7 255H | 16 inç 60-240 Hz 3 ms IPS Ekran | 24 GB DDR5 RAM | 1 TB PCIe® Gen4 NVMe™ M.2 SSD | FreeDos | Gaming Laptop | CJ8T8EA,79999.0,"16""",1TB,ULTRA 7,24GB,FreeDOS,rtx3050
https://www.amazon.com.tr/dp/B0DJVYVTM1,"MSI CYBORG 15 A13VE-1479XTR Dizüstü Bilgisayar, Core I7-13620H, 15.6 FHD 144Hz, 16GB RAM, RTX4050 GDDR6 6GB, 512GB SSD, DOS",,"15.6""",512GB,I7-13620,16GB,FreeDOS,rtx4050
https://www.amazon.com.tr/dp/B0DSG9ZRGY,"Asus ExpertBook B3 Flip B3402FVA-I58512S0D12 i5-1335U 16GB 512SSD 14"" FHD Touch W11P Dizüstü Bilgisayar-CNT013",35449.0,"14""",16GB,I5-8512,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0F2TSDZFK,"MSI VECTOR 16 HX AI A2XWIG-090XTR, Dizüstü Bilgisayar, Intel Core Ultra 9 275HX, 16.0 QHD+ 240Hz, 16GB RAM DDR5, RTX5080 GDDR7 16GB, 1TB SSD, FreeDOS, Gri",,"15.6""",1TB,ULTRA 9,16GB,FreeDOS,rtx5080
https://www.amazon.com.tr/dp/B0F6VHKMM3,"Lenovo LOQ 15IAX9E 83LK002VTR i7-12650HX 16 GB 512 GB RTX4050 15.6"" Full HD Gaming Laptop",,"15.6""",16GB,I7-12650,16GB,FreeDOS,rtx4050
https://www.amazon.com.tr/dp/B0FVT9HZXT,"Lenovo ThinkBook 16P 21U00013TX Ryzen9 8940HX 32GB 1TBSSD RTX5060 16"" WQXGA FreeDOS Dizüstü Bilgisayar",83329.0,"16""",1TB,I5,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FC2G16Y5,Asus Tuf Gaming F16 FX608JHR-RV055 Intel Core i7 14650HX 32GB 512GB SSD RTX5050-8GB 115W Freedos 16 165Hz WUXGA Taşınabilir Bilgisayar,,"15.6""",512GB,I7-14650,32GB,FreeDOS,rtx5050
https://www.amazon.com.tr/dp/B0FLD8MBY6,"Lenovo Thinkbook 14 G7 Iml Intel Ultra 7 155H 32GB Ddr5 1tb SSD Intel® Aı Boost 14"" Wuxga 300NITS IPS Freedos Taşınabilir Bilgisayar 21MR0050TRF13 + Zetta Çanta",62177.0,"14""",1TB,ULTRA 7,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DJW2LC2N,"Acer Nitro V 15 Intel Core i5 13420H 8GB DDR5 RAM 512GB M.2 SSD RTX 4050-6GB FreeDos 15.6"" FHD IPS Notebook",39665.0,"15.6""",512GB,I5-13420,8GB,FreeDOS,rtx4050
https://www.amazon.com.tr/dp/B0DW95KM8D,"Lenovo LOQ 15IAX9 | i5-12600HX | 24 GB DDR5 RAM | 512 GB SSD | RTX4050 6 GB GDDR6 105W | 15.6"" FHD (1920x1080) IPS 300nits Anti-glare, 100% sRGB, 144Hz, G-SYNC® | Freedos Gaming Laptop | 83GS00P6TR",,"15.6""",512GB,I5-12600,24GB,FreeDOS,rtx4050
https://www.amazon.com.tr/dp/B0F9F5LLBN,"HP 255 G10 3Z6G3ES007 Ryzen7 7730U 32GB 512SSD 15.6"" FHD W11P Dizüstü Bilgisayar-CNT008",42999.0,"15.6""",32GB,I5,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0F1XYC79T,Dell Inspiron 3530 I3530122024U11 i5-1334U 32GB 1TBSSD 15.6 FHD W11P Dizüstü Bilgisayar,40299.0,"15.6""",1TB,I5-1334,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0G5JD4QVN,"Huawei MateBook D14 Uyumlu Laptop Sticker Kaplama 2019-2022, Tam Gövde Vinil Skin, İz Bırakmadan Sökülebilen İnce Yüzey Koruma Gri",499.0,"15.6""",512GB,I5,8GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0C55SVMYC,"Huawei MateBook D15 Kılıf (15,6 inç) | Sert Kapak Laptop Koruyucu | 2019–2020–2021–2022 Uyumlu | İnce ve Hafif Tasarım Pembe",673.0,"15.6""",512GB,I5,8GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B093X2RS57,"McStorey MacBook Air Kılıf 13 inç – A1369 A1466 ile Uyumlu Eski USB Model 2010-2017, İnce Hafif Sert Kapak, Çizilmeye ve Darbelere Karşı Koruma, Şık Tasarım Laptop Kılıfı Flower-70",379.0,"13""",512GB,M2,16GB,macOS,integrated
https://www.amazon.com.tr/dp/B09P456DQP,McStorey MacBook Pro 13 inç M1 M2 Uyumlu Sert Kapak Kılıf | Karbon Fiber Dokulu Güçlü Yüzey | Alt + Üst Kapak | 360° Çizilmeye Dayanıklı Laptop Kılıf Siyah,499.0,"13""",512GB,M2,16GB,macOS,apple integrated
https://www.amazon.com.tr/dp/B0FWW2KB1N,"ASUS Zenbook Duo Ux8406Ca-Pz062W Ultra7-255H 32Gb RAM 1TB SSD Intel Arc Graphics 14"" W11 Gri Noteboo",83999.0,"14""",1TB,ULTRA 7,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0F3JWKRQY,"Asus ExpertBook P5 P5405CSA-I7321TBS0D Ultra7 258V 32GB 1TBSSD 14"" WQXGA FreeDOS Dizüstü Bilgisayar",56999.0,"14""",1TB,I7-321,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0GFV4HXKL,"MSI CYBORG 15 B13WEKG-893XTRNN Dizüstü Bilgisayar, Intel Core I7-13620H, 15.6 FHD 144Hz, 16GB RAM DDR5, RTX5050 GDDR7 8GB, 1TB SSD, DOS",56999.0,"15.6""",1TB,I7-13620,16GB,FreeDOS,rtx5050
https://www.amazon.com.tr/dp/B0GCJQ9BX3,HP Omen | NVIDIA® GeForce RTX™ 5070 8 GB | Intel® Core Ultra 7 255H | 16 inç 60-240 Hz 3 ms IPS Ekran | 24 GB DDR5 RAM | 1 TB PCIe® Gen4 NVMe™ M.2 SSD | FreeDos | Gaming Laptop | CJ8T8EA,79999.0,"16""",1TB,ULTRA 7,24GB,FreeDOS,rtx3050
https://www.amazon.com.tr/dp/B0DMFP6317,Lenovo ThinkPad X1 Carbon Gen 12 21KC006BTX Ultra7-155U 32 GB 1 TB SSD 14'' W11Pro Dizüstü Bilgisayar,113841.0,"14""",1TB,ULTRA 7,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0DPN973QW,Lenovo ThinkPad E16 Gen 2 Ultra 7 155H 32GB 1TB SSD 16 WUXGA W11P Dizüstü Bilgisayar 21MA002UTX 018,,"15.6""",1TB,ULTRA 7,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0DM9FQ32H,"HP 250 G10 9G1E6ET13 i7-1355U 32GB 512SSD 15.6"" FHD W11P Dizüstü Bilgisayar-CNT014",44778.0,"15.6""",32GB,I7-1355,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0FYH23TMH,"HP Omen C2EZ2EA Amd Ryzen Aı 7 350 32GB 1tb SSD RTX5060-8GB Freedos 17.3"" Fhd 144Hz Taşınabilir Bilgisayar",,"17.3""",1TB,RYZEN 5,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FBX2KW6F,"MSI KATANA 17 HX B14WGK-048XTR Dizüstü Bilgisayar, GeForce RTX5070 GDDR7 8GB,Intel Core I9-14900HX, 17.3 QHD 240Hz, 32GB DDR5, 1TB SSD, DOS",93329.0,"15.6""",1TB,I9-14900,32GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0DMW5TJK6,"Lenovo V15 Gen4 Iru Intel Core I7-1355U 16GB 512GB SSD 15.6"" Fullhd WINDOWS11HOME Taşınabilir Dizüstü Bilgisayar 883A100GPTR17+WEBLEGELSINÇANTA",37345.0,"15.6""",512GB,I7-1355,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DQBTWG4L,"MSI MODERN 15 F13MG-436XTR Dizüstü Bilgisayar, Intel Core I5-1334U, 15.6 FHD, 16GB RAM DDR4, UMA, 512GB SSD, DOS, GRI",,"15.6""",512GB,I5-1334,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DHVM83YG,"ThinkBook G6 IRL Intel i5-13420H 16GB RAM 512 GB SSD 14"" (1920X1200) IPS FDos Notebook",,"14""",512GB,I5-13420,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B096Y4P85R,"MSI KATANA 17 HX B14WFK-217TR Dizüstü Bilgisayar, GeForce RTX5060 GDDR7 8GB, Intel Core I9-14900HX, 17.3 QHD 240Hz, 32GB DDR5, 1TB SSD, W11",86129.0,"15.6""",1TB,I9-14900,32GB,Windows 11,rtx5060
https://www.amazon.com.tr/dp/B0DK9R6DBP,Hp ProBook 440 G10 859Z6EA i5-1335U 8 GB 256 GB SSD 14'' W11Pro Dizüstü Bilgisayar,34698.0,"14""",256GB,I5-1335,8GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0FFBDNVM9,"Monster Abra A5 V22.1.4 Intel Core i7 13620H 16 GB RAM 1 TB SSD 8 GB RTX 5050 Freedos 15,6"" FHD 144 Hz Oyun Bilgisayarı",,"15.6""",1TB,I7-13620,16GB,FreeDOS,rtx5050
https://www.amazon.com.tr/dp/B09QQ963XG,"Lenovo Ideapad 3 Dizüstü Bilgisayar, 17.3"" FHD, Intel Core i7-1165G7, 8GB RAM, 512GB SSD, NVIDIA GeForce MX350 2GB GDDR5, FreeDOS, 82H900BMTX",50286.0,"17.3""",512GB,I7-1165,8GB,FreeDOS,mx350
https://www.amazon.com.tr/dp/B0FT3YLZ4Z,Dell Alienware 16X Aurora AC16251 Ultra 9 275HX 16GB 1TB SSD 8GB RTX5060 115W 16 WQXGA 240Hz Windows 11,84849.0,"15.6""",1TB,ULTRA 9,16GB,Windows 11,rtx5060
https://www.amazon.com.tr/dp/B0DSG9ZRGY,"Asus ExpertBook B3 Flip B3402FVA-I58512S0D12 i5-1335U 16GB 512SSD 14"" FHD Touch W11P Dizüstü Bilgisayar-CNT013",35449.0,"14""",16GB,I5-8512,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0FC2G16Y5,Asus Tuf Gaming F16 FX608JHR-RV055 Intel Core i7 14650HX 32GB 512GB SSD RTX5050-8GB 115W Freedos 16 165Hz WUXGA Taşınabilir Bilgisayar,,"15.6""",512GB,I7-14650,32GB,FreeDOS,rtx5050
https://www.amazon.com.tr/dp/B0FLDHY5ZT,"Hp 250 G10 Intel Core I7 1355U 32GB 1tb SSD Intel® Iris® Xᵉ Windows 11 Home 15.6"" Fhd Taşınabilir Bilgisayar 8A541EAWH07 + Weblegelsin Çanta",54417.0,"15.6""",1TB,I7-1355,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0DT9ZGWH3,Dell Vostro 3530 i5-1334U 16GB 512GB SSD 15.6 FHD Ubuntu Taşınabilir Bilgisayar N3409PVNB3530U 001,,"15.6""",512GB,I5-1334,16GB,Linux,integrated
https://www.amazon.com.tr/dp/B0DX7M34P5,"Casper Nirvana S100 16"" 300NIT Core i7-13620H 32GB DDR5 RAM 1TB NVME SSD Freedos Laptop S100.1362-DF00X-G-F",,"16""",1TB,I7-13620,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FW4PRQL6,"Lenovo ThinkBook 16 21SK007UTX017 Ultra7 255H 16GB 1TBSSD 16"" WUXGA W11P Dizüstü Bilgisayar",53999.0,"16""",1TB,ULTRA 7,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0FVT9HZXT,"Lenovo ThinkBook 16P 21U00013TX Ryzen9 8940HX 32GB 1TBSSD RTX5060 16"" WQXGA FreeDOS Dizüstü Bilgisayar",83329.0,"16""",1TB,I5,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0DJVYVTM1,"MSI CYBORG 15 A13VE-1479XTR Dizüstü Bilgisayar, Core I7-13620H, 15.6 FHD 144Hz, 16GB RAM, RTX4050 GDDR6 6GB, 512GB SSD, DOS",,"15.6""",512GB,I7-13620,16GB,FreeDOS,rtx4050
https://www.amazon.com.tr/dp/B0FRXN7TWP,"Lenovo Ideapad Slim 3 83K10060TR016 i7-13620H 16GB 512SSD 15.3"" WUXGA W11P Dizüstü Bilgisayar",39419.0,"15.3""",16GB,I7-13620,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0DJW2LC2N,"Acer Nitro V 15 Intel Core i5 13420H 8GB DDR5 RAM 512GB M.2 SSD RTX 4050-6GB FreeDos 15.6"" FHD IPS Notebook",39665.0,"15.6""",512GB,I5-13420,8GB,FreeDOS,rtx4050
https://www.amazon.com.tr/dp/B0F6VHKMM3,"Lenovo LOQ 15IAX9E 83LK002VTR i7-12650HX 16 GB 512 GB RTX4050 15.6"" Full HD Gaming Laptop",,"15.6""",16GB,I7-12650,16GB,FreeDOS,rtx4050
